id	group	geometry
0	point	01010000000000000000003E400000000000002440
1	point	010100000000000000000044400000000000003440
2	point	
3	point	0101000000000000000000F87F000000000000F87F
4	linestring	0102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440
5	linestring	010200000003000000000000000000444000000000000034400000000000003440000000000000444000000000000049400000000000004940
6	linestring	
7	linestring	010200000000000000
8	polygon	010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E400000000000002440
9	polygon	0103000000020000000500000000000000008041400000000000002440000000000080464000000000008046400000000000002E40000000000000444000000000000024400000000000003440000000000080414000000000000024400400000000000000000034400000000000003E40000000000080414000000000008041400000000000003E40000000000000344000000000000034400000000000003E40
10	polygon	
11	polygon	010300000000000000
12	multipoint	01040000000100000001010000000000000000003E400000000000002440
13	multipoint	010400000004000000010100000000000000000024400000000000004440010100000000000000000044400000000000003E4001010000000000000000003440000000000000344001010000000000000000003E400000000000002440
14	multipoint	
15	multipoint	010400000000000000
16	multilinestring	0105000000010000000102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440
17	multilinestring	010500000002000000010200000003000000000000000000244000000000000024400000000000003440000000000000344000000000000024400000000000004440010200000004000000000000000000444000000000000044400000000000003E400000000000003E40000000000000444000000000000034400000000000003E400000000000002440
18	multilinestring	
19	multilinestring	010500000000000000
20	multipolygon	010600000001000000010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E400000000000002440
21	multipolygon	010600000002000000010300000001000000040000000000000000003E40000000000000344000000000008046400000000000004440000000000000244000000000000044400000000000003E400000000000003440010300000001000000050000000000000000002E4000000000000014400000000000004440000000000000244000000000000024400000000000003440000000000000144000000000000024400000000000002E400000000000001440
22	multipolygon	01060000000200000001030000000100000004000000000000000000444000000000000044400000000000003440000000000080464000000000008046400000000000003E4000000000000044400000000000004440010300000002000000060000000000000000003440000000000080414000000000000024400000000000003E40000000000000244000000000000024400000000000003E4000000000000014400000000000804640000000000000344000000000000034400000000000804140040000000000000000003E40000000000000344000000000000034400000000000002E40000000000000344000000000000039400000000000003E400000000000003440
23	multipolygon	
24	multipolygon	010600000000000000
25	geometrycollection	01070000000100000001010000000000000000003E400000000000002440
26	geometrycollection	0107000000010000000102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440
27	geometrycollection	010700000001000000010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E400000000000002440
28	geometrycollection	01070000000100000001040000000100000001010000000000000000003E400000000000002440
29	geometrycollection	0107000000010000000105000000010000000102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440
30	geometrycollection	010700000001000000010600000001000000010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E400000000000002440
31	geometrycollection	01070000000600000001010000000000000000003E4000000000000024400102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E40000000000000244001040000000100000001010000000000000000003E4000000000000024400105000000010000000102000000030000000000000000003E40000000000000244000000000000024400000000000003E4000000000000044400000000000004440010600000001000000010300000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000034400000000000004440000000000000244000000000000034400000000000003E400000000000002440
32	geometrycollection	
33	geometrycollection	010700000000000000
34	point-z	01E90300000000000000003E4000000000000024400000000000004440
35	point-z	01E9030000000000000000444000000000000034400000000000004E40
36	point-z	
37	point-z	01E9030000000000000000F87F000000000000F87F000000000000F87F
38	linestring-z	01EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E400000000000004440000000000000444000000000000044400000000000005440
39	linestring-z	01EA03000003000000000000000000444000000000000034400000000000004E40000000000000344000000000000044400000000000004E40000000000000494000000000000049400000000000005940
40	linestring-z	
41	linestring-z	01EA03000000000000
42	polygon-z	01EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E4000000000000024400000000000004440
43	polygon-z	01EB03000002000000050000000000000000804140000000000000244000000000008046400000000000804640000000000080464000000000008056400000000000002E4000000000000044400000000000804B40000000000000244000000000000034400000000000003E400000000000804140000000000000244000000000008046400400000000000000000034400000000000003E4000000000000049400000000000804140000000000080414000000000008051400000000000003E400000000000003440000000000000494000000000000034400000000000003E400000000000004940
44	polygon-z	
45	polygon-z	01EB03000000000000
46	multipoint-z	01EC0300000100000001E90300000000000000003E4000000000000024400000000000004440
47	multipoint-z	01EC0300000400000001E903000000000000000024400000000000004440000000000000494001E903000000000000000044400000000000003E40000000000080514001E903000000000000000034400000000000003440000000000000444001E90300000000000000003E4000000000000024400000000000004440
48	multipoint-z	
49	multipoint-z	01EC03000000000000
50	multilinestring-z	01ED0300000100000001EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E400000000000004440000000000000444000000000000044400000000000005440
51	multilinestring-z	01ED0300000200000001EA0300000300000000000000000024400000000000002440000000000000344000000000000034400000000000003440000000000000444000000000000024400000000000004440000000000000494001EA030000040000000000000000004440000000000000444000000000000054400000000000003E400000000000003E400000000000004E40000000000000444000000000000034400000000000004E400000000000003E4000000000000024400000000000004440
52	multilinestring-z	
53	multilinestring-z	01ED03000000000000
54	multipolygon-z	01EE0300000100000001EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E4000000000000024400000000000004440
55	multipolygon-z	01EE0300000200000001EB03000001000000040000000000000000003E40000000000000344000000000000049400000000000804640000000000000444000000000004055400000000000002440000000000000444000000000000049400000000000003E400000000000003440000000000000494001EB03000001000000050000000000000000002E4000000000000014400000000000003440000000000000444000000000000024400000000000004940000000000000244000000000000034400000000000003E40000000000000144000000000000024400000000000002E400000000000002E4000000000000014400000000000003440
56	multipolygon-z	01EE0300000200000001EB030000010000000400000000000000000044400000000000004440000000000000544000000000000034400000000000804640000000000040504000000000008046400000000000003E400000000000C0524000000000000044400000000000004440000000000000544001EB0300000200000006000000000000000000344000000000008041400000000000804B4000000000000024400000000000003E4000000000000044400000000000002440000000000000244000000000000034400000000000003E4000000000000014400000000000804140000000000080464000000000000034400000000000405040000000000000344000000000008041400000000000804B40040000000000000000003E400000000000003440000000000000494000000000000034400000000000002E4000000000008041400000000000003440000000000000394000000000008046400000000000003E4000000000000034400000000000004940
57	multipolygon-z	
58	multipolygon-z	01EE03000000000000
59	geometrycollection-z	01EF0300000100000001E90300000000000000003E4000000000000024400000000000004440
60	geometrycollection-z	01EF0300000100000001EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E400000000000004440000000000000444000000000000044400000000000005440
61	geometrycollection-z	01EF0300000100000001EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E4000000000000024400000000000004440
62	geometrycollection-z	01EF0300000100000001EC0300000100000001E90300000000000000003E4000000000000024400000000000004440
63	geometrycollection-z	01EF0300000100000001ED0300000100000001EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E400000000000004440000000000000444000000000000044400000000000005440
64	geometrycollection-z	01EF0300000100000001EE0300000100000001EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E4000000000000024400000000000004440
65	geometrycollection-z	01EF0300000600000001E90300000000000000003E400000000000002440000000000000444001EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E40000000000000444000000000000044400000000000004440000000000000544001EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E400000000000002440000000000000444001EC0300000100000001E90300000000000000003E400000000000002440000000000000444001ED0300000100000001EA030000030000000000000000003E400000000000002440000000000000444000000000000024400000000000003E40000000000000444000000000000044400000000000004440000000000000544001EE0300000100000001EB03000001000000050000000000000000003E4000000000000024400000000000004440000000000000444000000000000044400000000000005440000000000000344000000000000044400000000000004E40000000000000244000000000000034400000000000003E400000000000003E4000000000000024400000000000004440
66	geometrycollection-z	
67	geometrycollection-z	01EF03000000000000
68	point-m	01D10700000000000000003E4000000000000024400000000000C07240
69	point-m	01D1070000000000000000444000000000000034400000000000008940
70	point-m	
71	point-m	01D1070000000000000000F87F000000000000F87F000000000000F87F
72	linestring-m	01D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C07240000000000000444000000000000044400000000000009940
73	linestring-m	01D20700000300000000000000000044400000000000003440000000000000894000000000000034400000000000004440000000000000894000000000000049400000000000004940000000000088A340
74	linestring-m	
75	linestring-m	01D207000000000000
76	polygon-m	01D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C07240
77	polygon-m	01D30700000200000005000000000000000080414000000000000024400000000000E07540000000000080464000000000008046400000000000A49F400000000000002E4000000000000044400000000000C08240000000000000244000000000000034400000000000006940000000000080414000000000000024400000000000E075400400000000000000000034400000000000003E400000000000C082400000000000804140000000000080414000000000002493400000000000003E4000000000000034400000000000C0824000000000000034400000000000003E400000000000C08240
78	polygon-m	
79	polygon-m	01D307000000000000
80	multipoint-m	01D40700000100000001D10700000000000000003E4000000000000024400000000000C07240
81	multipoint-m	01D40700000400000001D107000000000000000024400000000000004440000000000000794001D107000000000000000044400000000000003E400000000000C0924001D107000000000000000034400000000000003440000000000000794001D10700000000000000003E4000000000000024400000000000C07240
82	multipoint-m	
83	multipoint-m	01D407000000000000
84	multilinestring-m	01D50700000100000001D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C07240000000000000444000000000000044400000000000009940
85	multilinestring-m	01D50700000200000001D20700000300000000000000000024400000000000002440000000000000594000000000000034400000000000003440000000000000794000000000000024400000000000004440000000000000794001D2070000040000000000000000004440000000000000444000000000000099400000000000003E400000000000003E400000000000208C400000000000004440000000000000344000000000000089400000000000003E4000000000000024400000000000C07240
86	multilinestring-m	
87	multilinestring-m	01D507000000000000
88	multipolygon-m	01D60700000100000001D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C07240
89	multipolygon-m	01D60700000200000001D307000001000000040000000000000000003E4000000000000034400000000000C08240000000000080464000000000000044400000000000209C400000000000002440000000000000444000000000000079400000000000003E4000000000000034400000000000C0824001D307000001000000050000000000000000002E4000000000000014400000000000C052400000000000004440000000000000244000000000000079400000000000002440000000000000344000000000000069400000000000001440000000000000244000000000000049400000000000002E4000000000000014400000000000C05240
90	multipolygon-m	01D60700000200000001D30700000100000004000000000000000000444000000000000044400000000000009940000000000000344000000000008046400000000000208C4000000000008046400000000000003E40000000000018954000000000000044400000000000004440000000000000994001D30700000200000006000000000000000000344000000000008041400000000000E0854000000000000024400000000000003E400000000000C072400000000000002440000000000000244000000000000059400000000000003E4000000000000014400000000000C06240000000000080464000000000000034400000000000208C40000000000000344000000000008041400000000000E08540040000000000000000003E4000000000000034400000000000C0824000000000000034400000000000002E400000000000C07240000000000000344000000000000039400000000000407F400000000000003E4000000000000034400000000000C08240
91	multipolygon-m	
92	multipolygon-m	01D607000000000000
93	geometrycollection-m	01D70700000100000001D10700000000000000003E4000000000000024400000000000C07240
94	geometrycollection-m	01D70700000100000001D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C07240000000000000444000000000000044400000000000009940
95	geometrycollection-m	01D70700000100000001D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C07240
96	geometrycollection-m	01D70700000100000001D40700000100000001D10700000000000000003E4000000000000024400000000000C07240
97	geometrycollection-m	01D70700000100000001D50700000100000001D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C07240000000000000444000000000000044400000000000009940
98	geometrycollection-m	01D70700000100000001D60700000100000001D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C07240
99	geometrycollection-m	01D70700000600000001D10700000000000000003E4000000000000024400000000000C0724001D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C0724000000000000044400000000000004440000000000000994001D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C0724001D40700000100000001D10700000000000000003E4000000000000024400000000000C0724001D50700000100000001D2070000030000000000000000003E4000000000000024400000000000C0724000000000000024400000000000003E400000000000C0724000000000000044400000000000004440000000000000994001D60700000100000001D307000001000000050000000000000000003E4000000000000024400000000000C072400000000000004440000000000000444000000000000099400000000000003440000000000000444000000000000089400000000000002440000000000000344000000000000069400000000000003E4000000000000024400000000000C07240
100	geometrycollection-m	
101	geometrycollection-m	01D707000000000000
102	point-zm	01B90B00000000000000003E40000000000000244000000000000044400000000000C07240
103	point-zm	01B90B0000000000000000444000000000000034400000000000004E400000000000008940
104	point-zm	
105	point-zm	01B90B0000000000000000F87F000000000000F87F000000000000F87F000000000000F87F
106	linestring-zm	01BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940
107	linestring-zm	01BA0B000003000000000000000000444000000000000034400000000000004E400000000000008940000000000000344000000000000044400000000000004E400000000000008940000000000000494000000000000049400000000000005940000000000088A340
108	linestring-zm	
109	linestring-zm	01BA0B000000000000
110	polygon-zm	01BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C07240
111	polygon-zm	01BB0B000002000000050000000000000000804140000000000000244000000000008046400000000000E075400000000000804640000000000080464000000000008056400000000000A49F400000000000002E4000000000000044400000000000804B400000000000C08240000000000000244000000000000034400000000000003E4000000000000069400000000000804140000000000000244000000000008046400000000000E075400400000000000000000034400000000000003E4000000000000049400000000000C0824000000000008041400000000000804140000000000080514000000000002493400000000000003E40000000000000344000000000000049400000000000C0824000000000000034400000000000003E4000000000000049400000000000C08240
112	polygon-zm	
113	polygon-zm	01BB0B000000000000
114	multipoint-zm	01BC0B00000100000001B90B00000000000000003E40000000000000244000000000000044400000000000C07240
115	multipoint-zm	01BC0B00000400000001B90B0000000000000000244000000000000044400000000000004940000000000000794001B90B000000000000000044400000000000003E4000000000008051400000000000C0924001B90B0000000000000000344000000000000034400000000000004440000000000000794001B90B00000000000000003E40000000000000244000000000000044400000000000C07240
116	multipoint-zm	
117	multipoint-zm	01BC0B000000000000
118	multilinestring-zm	01BD0B00000100000001BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940
119	multilinestring-zm	01BD0B00000200000001BA0B00000300000000000000000024400000000000002440000000000000344000000000000059400000000000003440000000000000344000000000000044400000000000007940000000000000244000000000000044400000000000004940000000000000794001BA0B00000400000000000000000044400000000000004440000000000000544000000000000099400000000000003E400000000000003E400000000000004E400000000000208C40000000000000444000000000000034400000000000004E4000000000000089400000000000003E40000000000000244000000000000044400000000000C07240
120	multilinestring-zm	
121	multilinestring-zm	01BD0B000000000000
122	multipolygon-zm	01BE0B00000100000001BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C07240
